epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,33.5624,1.0955,2.74676,1.47776,0.56584,0.85,0.8784,0.63416,1.65176,1.03299,1.38296,0,0,0
2,37.3786,1.16552,2.77738,1.47422,0.55643,0.85,0.88731,0.63508,1.66862,1.02752,1.38435,1.17822e-06,1.17822e-06,1.17822e-06
3,38.6796,1.091,2.49698,1.21491,0.55813,0.85,0.85045,0.6153,1.68096,1.01339,1.38616,2.33288e-06,2.33288e-06,2.33288e-06
4,40.0915,1.16614,2.79464,1.48616,0.54057,0.85,0.8573,0.63723,1.66679,0.98982,1.36525,3.46397e-06,3.46397e-06,3.46397e-06
5,41.7815,1.20913,2.46771,1.61736,0.54636,0.85,0.85793,0.63702,1.66359,1.01394,1.36389,4.5715e-06,4.5715e-06,4.5715e-06
6,43.3945,0.83261,1.92066,1.14795,0.54392,0.85975,0.85863,0.62877,1.67754,1.00248,1.3695,5.65548e-06,5.65548e-06,5.65548e-06
7,45.0064,1.40781,2.75647,1.76805,0.54226,0.86439,0.85924,0.62878,1.67473,1.01963,1.37162,6.71588e-06,6.71588e-06,6.71588e-06
8,46.3306,1.24156,3.85738,1.69272,0.55791,0.86667,0.86246,0.63112,1.67185,1.024,1.36317,7.75273e-06,7.75273e-06,7.75273e-06
9,47.2703,0.91028,2.96644,1.27406,0.54493,0.86667,0.89601,0.63276,1.68112,1.02639,1.36487,8.76602e-06,8.76602e-06,8.76602e-06
10,48.4725,1.08019,2.19799,1.29563,0.53368,0.86667,0.89477,0.6436,1.67353,1.03182,1.36065,9.75574e-06,9.75574e-06,9.75574e-06
11,49.7702,1.17491,2.2585,1.55799,0.63599,0.94513,0.90934,0.64894,1.66518,1.03611,1.35733,1.07219e-05,1.07219e-05,1.07219e-05
12,51.0278,1.01644,2.35326,1.3965,0.64231,0.94549,0.90871,0.64463,1.66874,1.04906,1.35584,1.16645e-05,1.16645e-05,1.16645e-05
13,52.6528,1.36828,3.25485,1.80757,0.62888,0.95,0.91241,0.64809,1.68037,1.05553,1.36121,1.25835e-05,1.25835e-05,1.25835e-05
14,54.4653,0.84441,2.45176,1.26274,0.63363,0.78333,0.91259,0.64812,1.68024,1.06491,1.36064,1.3479e-05,1.3479e-05,1.3479e-05
15,56.2916,1.27415,3.04021,1.52675,0.63484,0.78333,0.91022,0.65153,1.68105,1.07276,1.36095,1.43509e-05,1.43509e-05,1.43509e-05
16,57.9805,1.20922,2.03955,1.5109,0.64281,0.78333,0.91031,0.65121,1.6759,1.07609,1.35975,1.51993e-05,1.51993e-05,1.51993e-05
17,59.5349,0.8194,1.55229,1.18303,0.64106,0.78333,0.9106,0.62873,1.67103,1.08876,1.35797,1.60241e-05,1.60241e-05,1.60241e-05
18,61.0477,0.62558,1.34291,1.00016,0.64106,0.78333,0.9106,0.62873,1.67103,1.08876,1.35797,1.68253e-05,1.68253e-05,1.68253e-05
19,62.6124,0.73109,1.61135,1.05472,0.82981,0.65,0.87367,0.62408,1.68841,1.12488,1.37429,1.7603e-05,1.7603e-05,1.7603e-05
20,63.9045,1.18199,1.7551,1.35319,0.82981,0.65,0.87367,0.62408,1.68841,1.12488,1.37429,1.83571e-05,1.83571e-05,1.83571e-05
21,65.0242,0.7809,1.80884,1.18715,0.79725,0.65,0.85588,0.62732,1.6978,1.17771,1.38114,1.90876e-05,1.90876e-05,1.90876e-05
22,66.5408,1.07737,1.69426,1.24556,0.79725,0.65,0.85588,0.62732,1.6978,1.17771,1.38114,1.97946e-05,1.97946e-05,1.97946e-05
23,67.2554,0.96055,1.74793,1.40683,0.79135,0.65,0.85573,0.62711,1.70115,1.20341,1.38535,2.0478e-05,2.0478e-05,2.0478e-05
24,67.8583,0.9306,1.6581,1.23289,0.79135,0.65,0.85573,0.62711,1.70115,1.20341,1.38535,2.11379e-05,2.11379e-05,2.11379e-05
25,68.5598,0.6588,2.02397,1.0709,0.79179,0.65,0.85521,0.60806,1.69374,1.22961,1.3844,2.17741e-05,2.17741e-05,2.17741e-05
26,69.2663,0.8523,1.30786,1.17902,0.79179,0.65,0.85521,0.60806,1.69374,1.22961,1.3844,2.23869e-05,2.23869e-05,2.23869e-05
27,70.0765,0.95958,1.46619,1.40135,0.79809,0.65,0.855,0.57912,1.70419,1.28569,1.39173,2.2976e-05,2.2976e-05,2.2976e-05
28,70.7071,0.97056,1.19957,1.25261,0.79809,0.65,0.855,0.57912,1.70419,1.28569,1.39173,2.35417e-05,2.35417e-05,2.35417e-05
29,71.4811,0.92898,1.66054,1.27984,0.78723,0.65,0.85469,0.61224,1.66197,1.30394,1.3645,2.40837e-05,2.40837e-05,2.40837e-05
30,72.1826,1.03798,1.27194,1.32174,0.78723,0.65,0.85469,0.61224,1.66197,1.30394,1.3645,2.46022e-05,2.46022e-05,2.46022e-05
31,73.053,1.01024,1.69794,1.34895,0.76375,0.65,0.85453,0.58146,1.65801,1.34471,1.3736,2.50971e-05,2.50971e-05,2.50971e-05
32,73.8308,0.66891,1.49543,1.31021,0.76375,0.65,0.85453,0.58146,1.65801,1.34471,1.3736,2.55685e-05,2.55685e-05,2.55685e-05
33,74.5932,1.05497,1.9523,1.35042,0.79108,0.65,0.86078,0.56662,1.62788,1.37959,1.35757,2.60163e-05,2.60163e-05,2.60163e-05
34,75.3119,1.06052,1.93555,1.45176,0.79108,0.65,0.86078,0.56662,1.62788,1.37959,1.35757,2.64405e-05,2.64405e-05,2.64405e-05
35,76.6415,0.9065,1.23688,1.30475,0.81587,0.63811,0.85215,0.55992,1.59558,1.4077,1.34311,2.68412e-05,2.68412e-05,2.68412e-05
36,77.7594,1.03394,1.46162,1.39654,0.81587,0.63811,0.85215,0.55992,1.59558,1.4077,1.34311,2.72183e-05,2.72183e-05,2.72183e-05
37,78.7076,0.97444,1.03758,1.34097,0.78977,0.64678,0.84916,0.54904,1.59968,1.46332,1.34724,2.75718e-05,2.75718e-05,2.75718e-05
38,79.7999,0.54657,0.82639,0.94787,0.78977,0.64678,0.84916,0.54904,1.59968,1.46332,1.34724,2.79018e-05,2.79018e-05,2.79018e-05
39,81.1158,0.7167,0.79016,1.17103,0.72683,0.65,0.84939,0.54916,1.59793,1.5253,1.35278,2.82082e-05,2.82082e-05,2.82082e-05
40,81.9935,0.7547,0.99697,1.15827,0.72683,0.65,0.84939,0.54916,1.59793,1.5253,1.35278,2.84911e-05,2.84911e-05,2.84911e-05
41,82.9266,0.78356,1.12396,1.13059,0.69763,0.65,0.84617,0.55097,1.59952,1.58055,1.35547,2.87504e-05,2.87504e-05,2.87504e-05
42,83.8038,0.8803,1.092,1.17173,0.69763,0.65,0.84617,0.55097,1.59952,1.58055,1.35547,2.89861e-05,2.89861e-05,2.89861e-05
43,85.316,1.00855,0.97856,1.50382,0.74627,0.65,0.84774,0.52905,1.59018,1.63094,1.35695,2.91983e-05,2.91983e-05,2.91983e-05
44,86.6264,0.67973,0.92606,1.07845,0.74627,0.65,0.84774,0.52905,1.59018,1.63094,1.35695,2.93869e-05,2.93869e-05,2.93869e-05
45,88.2252,0.69513,1.43635,1.11335,0.77023,0.65,0.84769,0.52736,1.60705,1.68312,1.36654,2.9552e-05,2.9552e-05,2.9552e-05
46,89.8016,0.86796,1.03749,1.25871,0.77023,0.65,0.84769,0.52736,1.60705,1.68312,1.36654,2.96935e-05,2.96935e-05,2.96935e-05
47,91.2183,0.86889,0.76701,1.25678,0.82652,0.64044,0.84696,0.52834,1.59781,1.68046,1.36033,2.98114e-05,2.98114e-05,2.98114e-05
48,92.6234,0.79469,1.00822,1.15037,0.82652,0.64044,0.84696,0.52834,1.59781,1.68046,1.36033,2.99058e-05,2.99058e-05,2.99058e-05
49,94.4729,1.00414,1.09727,1.37523,0.8034,0.65,0.8487,0.52683,1.62969,1.7018,1.37452,2.99766e-05,2.99766e-05,2.99766e-05
50,95.9688,0.65838,0.86908,1.1006,0.8034,0.65,0.8487,0.52683,1.62969,1.7018,1.37452,3.00238e-05,3.00238e-05,3.00238e-05
51,97.5887,0.72745,0.93399,1.22,0.70588,0.65,0.70356,0.39449,1.64282,1.76903,1.38704,3.00475e-05,3.00475e-05,3.00475e-05
52,98.958,0.82787,1.64755,1.18627,0.70588,0.65,0.70356,0.39449,1.64282,1.76903,1.38704,3.00476e-05,3.00476e-05,3.00476e-05
53,100.596,0.65511,1.03275,1.09214,0.70588,0.65,0.70356,0.39449,1.64282,1.76903,1.38704,3.00242e-05,3.00242e-05,3.00242e-05
54,102.301,0.71793,0.96835,1.10102,0.85012,0.48207,0.68146,0.37402,1.63854,1.85278,1.3859,2.99772e-05,2.99772e-05,2.99772e-05
55,103.951,0.69174,1.14747,1.16735,0.85012,0.48207,0.68146,0.37402,1.63854,1.85278,1.3859,2.99066e-05,2.99066e-05,2.99066e-05
56,105.997,0.67734,0.85603,1.23454,0.85012,0.48207,0.68146,0.37402,1.63854,1.85278,1.3859,2.98125e-05,2.98125e-05,2.98125e-05
57,107.739,0.67468,0.70315,1.18959,0.85577,0.47431,0.5565,0.27665,1.67411,1.93842,1.39745,2.96948e-05,2.96948e-05,2.96948e-05
58,109.543,0.8016,1.01003,1.19277,0.85577,0.47431,0.5565,0.27665,1.67411,1.93842,1.39745,2.95535e-05,2.95535e-05,2.95535e-05
59,111.147,0.77751,0.74722,1.26026,0.85577,0.47431,0.5565,0.27665,1.67411,1.93842,1.39745,2.93887e-05,2.93887e-05,2.93887e-05
60,112.801,0.7604,1.00397,1.29747,0.80866,0.48333,0.54411,0.25194,1.7382,1.96644,1.43414,2.92003e-05,2.92003e-05,2.92003e-05
61,114.53,0.60646,0.67977,1.06691,0.80866,0.48333,0.54411,0.25194,1.7382,1.96644,1.43414,2.89884e-05,2.89884e-05,2.89884e-05
62,116.118,0.77276,0.92591,1.30063,0.80866,0.48333,0.54411,0.25194,1.7382,1.96644,1.43414,2.87529e-05,2.87529e-05,2.87529e-05
63,117.699,0.66322,0.84147,1.15871,0.83931,0.48333,0.54177,0.26653,1.73206,1.97572,1.4311,2.84938e-05,2.84938e-05,2.84938e-05
64,118.952,0.79491,0.77549,1.08358,0.83931,0.48333,0.54177,0.26653,1.73206,1.97572,1.4311,2.82112e-05,2.82112e-05,2.82112e-05
65,120.224,0.60549,0.70043,1.03899,0.83931,0.48333,0.54177,0.26653,1.73206,1.97572,1.4311,2.7905e-05,2.7905e-05,2.7905e-05
66,121.894,0.91847,1.92327,1.31558,0.82389,0.48333,0.52173,0.24566,1.74117,2.02399,1.43702,2.75753e-05,2.75753e-05,2.75753e-05
67,123.523,0.76636,0.92668,1.18558,0.82389,0.48333,0.52173,0.24566,1.74117,2.02399,1.43702,2.7222e-05,2.7222e-05,2.7222e-05
68,125.219,0.65136,0.7769,1.03891,0.82389,0.48333,0.52173,0.24566,1.74117,2.02399,1.43702,2.68451e-05,2.68451e-05,2.68451e-05
69,126.979,0.72907,0.74552,1.26712,0.82048,0.48333,0.52186,0.26474,1.76589,2.05909,1.43938,2.64447e-05,2.64447e-05,2.64447e-05
70,128.654,1.01586,1.11608,1.45605,0.82048,0.48333,0.52186,0.26474,1.76589,2.05909,1.43938,2.60207e-05,2.60207e-05,2.60207e-05
71,130.406,0.68126,0.70015,1.15341,0.82048,0.48333,0.52186,0.26474,1.76589,2.05909,1.43938,2.55731e-05,2.55731e-05,2.55731e-05
72,131.996,0.61201,0.92693,1.15029,0.79453,0.48333,0.52072,0.25262,1.80381,2.0806,1.4591,2.5102e-05,2.5102e-05,2.5102e-05
73,133.549,0.54443,0.59611,1.089,0.79453,0.48333,0.52072,0.25262,1.80381,2.0806,1.4591,2.46073e-05,2.46073e-05,2.46073e-05
74,135.521,1.04805,1.89621,1.46769,0.79453,0.48333,0.52072,0.25262,1.80381,2.0806,1.4591,2.40891e-05,2.40891e-05,2.40891e-05
75,137.184,0.96291,0.89937,1.24418,0.82607,0.48333,0.51942,0.26561,1.80753,2.08639,1.45449,2.35472e-05,2.35472e-05,2.35472e-05
76,138.798,0.90807,0.90685,1.33327,0.82607,0.48333,0.51942,0.26561,1.80753,2.08639,1.45449,2.29819e-05,2.29819e-05,2.29819e-05
77,140.745,0.64467,0.62666,1.03458,0.82607,0.48333,0.51942,0.26561,1.80753,2.08639,1.45449,2.23929e-05,2.23929e-05,2.23929e-05
78,143.217,0.66167,1.01377,1.12608,0.83987,0.48333,0.51502,0.26172,1.82318,2.11949,1.46075,2.17805e-05,2.17805e-05,2.17805e-05
79,145.187,0.8713,1.37395,1.33331,0.83987,0.48333,0.51502,0.26172,1.82318,2.11949,1.46075,2.11444e-05,2.11444e-05,2.11444e-05
80,146.32,0.63072,0.59925,1.12328,0.83987,0.48333,0.51502,0.26172,1.82318,2.11949,1.46075,2.04848e-05,2.04848e-05,2.04848e-05
81,147.3,0.75998,0.78743,1.08666,0.83657,0.46538,0.51883,0.26594,1.7937,2.11522,1.45155,1.98016e-05,1.98016e-05,1.98016e-05
82,148.202,0.44339,0.44214,0.93902,0.83657,0.46538,0.51883,0.26594,1.7937,2.11522,1.45155,1.90949e-05,1.90949e-05,1.90949e-05
83,148.891,0.69288,0.76596,1.04724,0.83657,0.46538,0.51883,0.26594,1.7937,2.11522,1.45155,1.83646e-05,1.83646e-05,1.83646e-05
84,149.758,0.80106,1.31479,1.25308,0.84875,0.46388,0.51174,0.26158,1.75679,2.16744,1.43871,1.76107e-05,1.76107e-05,1.76107e-05
85,150.755,0.62087,0.72113,1.17444,0.84875,0.46388,0.51174,0.26158,1.75679,2.16744,1.43871,1.68333e-05,1.68333e-05,1.68333e-05
86,151.59,0.62268,0.87328,1.14708,0.84875,0.46388,0.51174,0.26158,1.75679,2.16744,1.43871,1.60323e-05,1.60323e-05,1.60323e-05
87,152.378,0.59707,0.65161,1.10159,0.84875,0.46388,0.51174,0.26158,1.75679,2.16744,1.43871,1.52077e-05,1.52077e-05,1.52077e-05
88,153.13,0.70854,0.98424,1.10944,0.80453,0.45,0.50821,0.26646,1.79638,2.20694,1.46435,1.43596e-05,1.43596e-05,1.43596e-05
89,153.769,0.66604,0.77298,1.16279,0.80453,0.45,0.50821,0.26646,1.79638,2.20694,1.46435,1.34879e-05,1.34879e-05,1.34879e-05
90,154.576,0.78832,0.70064,1.09234,0.80453,0.45,0.50821,0.26646,1.79638,2.20694,1.46435,1.25927e-05,1.25927e-05,1.25927e-05
91,172.725,0.57504,0.53045,1.05451,0.80453,0.45,0.50821,0.26646,1.79638,2.20694,1.46435,1.16739e-05,1.16739e-05,1.16739e-05
92,175.307,0.45513,0.48283,0.85291,0.8414,0.46507,0.50966,0.25647,1.85451,2.20641,1.49171,1.07315e-05,1.07315e-05,1.07315e-05
93,176.759,0.45348,0.48098,0.95305,0.8414,0.46507,0.50966,0.25647,1.85451,2.20641,1.49171,9.76562e-06,9.76562e-06,9.76562e-06
94,178.073,0.61359,0.63316,1.11329,0.8414,0.46507,0.50966,0.25647,1.85451,2.20641,1.49171,8.77613e-06,8.77613e-06,8.77613e-06
95,179.355,0.55944,0.65349,1.06838,0.8414,0.46507,0.50966,0.25647,1.85451,2.20641,1.49171,7.76308e-06,7.76308e-06,7.76308e-06
96,180.477,0.82499,0.80096,1.20901,0.85214,0.46317,0.51684,0.26484,1.80245,2.08869,1.45957,6.72648e-06,6.72648e-06,6.72648e-06
97,181.279,0.5133,0.4729,0.89678,0.85214,0.46317,0.51684,0.26484,1.80245,2.08869,1.45957,5.6663e-06,5.6663e-06,5.6663e-06
98,182.041,0.53408,0.59771,1.00129,0.85214,0.46317,0.51684,0.26484,1.80245,2.08869,1.45957,4.58257e-06,4.58257e-06,4.58257e-06
99,182.781,0.55938,0.50495,0.97969,0.85214,0.46317,0.51684,0.26484,1.80245,2.08869,1.45957,3.47528e-06,3.47528e-06,3.47528e-06
100,183.538,0.44757,0.42503,0.93514,0.85433,0.46123,0.52865,0.2824,1.78933,1.97546,1.44847,2.34442e-06,2.34442e-06,2.34442e-06
